,City,Country,Latitude,Longitude,Cloudiness,Humidity,Temperature,Wind Speed
0,Soyo,AO,-6.1349,12.3689,42,88,74.37,7.47
1,Atuona,PF,-9.8,-139.0333,36,68,77.85,20.92
2,Port Elizabeth,ZA,-33.918,25.5701,90,100,57.49,16.11
3,Kapaa,US,22.0752,-159.319,40,66,81.55,3.0
4,Maierus,RO,45.9,25.5333,10,74,53.46,1.28
5,Gogrial,SS,8.5332,28.1004,100,98,70.21,4.27
6,San Andres,CO,12.5847,-81.7006,90,94,75.22,4.61
7,Puerto Ayora,EC,-0.7393,-90.3518,74,92,69.55,5.01
8,Shitanjing,CN,39.2342,106.3439,100,60,64.62,13.89
9,Noumea,NC,-22.2763,166.4572,1,68,76.98,2.71
10,Acapulco,MX,16.8634,-99.8901,93,79,81.01,4.83
11,Khrenovoye,RU,51.12,40.2889,93,54,64.58,10.96
12,Hithadhoo,MV,-0.6,73.0833,9,75,83.08,9.62
13,Luangwa,ZM,-15.6167,30.4167,43,46,72.75,2.08
14,Jamestown,US,42.097,-79.2353,90,93,64.04,5.99
15,Kitimat,CA,54.0524,-128.6534,100,68,57.9,2.35
16,East London,ZA,-33.0153,27.9116,100,75,65.73,14.16
17,Yabelo,ET,4.8833,38.0833,88,55,63.23,10.67
18,Hermanus,ZA,-34.4187,19.2345,90,76,53.8,8.79
19,Novoagansk,RU,61.9449,76.6625,100,97,37.45,11.95
20,Souillac,MU,-20.5167,57.5167,75,78,70.18,18.41
21,Paamiut,GL,61.994,-49.6678,3,71,37.94,25.59
22,Merauke,ID,-8.4667,140.3333,93,85,78.91,12.5
23,Plattsburgh,US,44.6995,-73.4529,28,53,69.33,1.01
24,Stornoway,GB,58.2093,-6.3865,90,94,55.36,6.91
25,Airai,TL,-8.9266,125.4092,44,85,58.84,2.91
26,Nagato,JP,34.3833,131.2,100,90,73.35,9.1
27,Zholymbet,KZ,51.7433,71.7122,51,61,47.5,12.08
28,San Patricio,US,28.017,-97.5169,100,88,80.47,22.12
29,Pisco,PE,-13.7,-76.2167,20,82,62.65,5.14
30,Iqaluit,CA,63.7506,-68.5145,75,64,35.33,18.41
31,Saint-Augustin,CA,51.226,-58.6502,61,75,57.94,10.54
32,Saint-Philippe,RE,-21.3585,55.7679,56,79,67.41,14.5
33,Ambo,PE,-10.1308,-76.2047,38,59,70.5,10.71
34,Kysyl-Syr,RU,63.8986,122.7617,100,96,50.34,5.84
35,Linxia,CN,35.6003,103.2064,100,78,61.23,0.83
36,Nova Olimpia,BR,-14.7972,-57.2881,93,34,90.14,3.22
37,Skogn,NO,63.7,11.2,100,82,45.77,5.88
38,Te Anau,NZ,-45.4167,167.7167,47,82,38.98,3.51
39,Esperance,AU,-33.8667,121.9,0,85,48.04,9.37
40,Butaritari,KI,3.0707,172.7902,43,78,82.13,17.02
41,Mestia,GE,43.0458,42.7278,12,93,50.14,1.95
42,Saint-Francois,FR,46.4154,3.9054,0,88,63.84,2.3
43,Darhan,MN,49.4867,105.9228,100,53,57.06,5.77
44,Lebu,CL,-37.6167,-73.65,1,71,49.75,11.54
45,Provideniya,RU,64.3833,-173.3,90,76,46.51,13.42
46,Issoire,FR,45.55,3.25,96,72,69.06,5.23
47,Cape Town,ZA,-33.9258,18.4232,0,76,54.45,4.0
48,Avera,US,33.194,-82.5271,100,37,86.58,2.35
49,Marzuq,YE,14.4,46.4667,40,31,83.35,3.91
50,Chuy,UY,-33.6971,-53.4616,78,98,58.75,2.86
51,Rikitea,PF,-23.1203,-134.9692,65,74,74.19,10.42
52,Acarau,BR,-2.8856,-40.12,15,83,79.0,15.88
53,Ancud,CL,-41.8697,-73.8203,86,74,49.53,8.19
54,Lompoc,US,34.6391,-120.4579,75,71,75.99,5.99
55,Tornio,FI,65.8481,24.1466,100,97,41.02,19.71
56,Hilo,US,19.7297,-155.09,2,77,81.01,5.01
57,Avarua,CK,-21.2078,-159.775,16,69,77.05,13.8
58,Barrow,US,71.2906,-156.7887,100,81,38.3,12.12
59,Waipawa,NZ,-41.4122,175.5153,90,92,45.93,15.86
60,Kodiak,US,57.79,-152.4072,99,77,52.16,10.71
61,Puerto Leguizamo,CO,-0.1934,-74.7819,87,71,81.09,1.68
62,Fairbanks,US,64.8378,-147.7164,90,55,59.31,0.0
63,Kavieng,PG,-2.5744,150.7967,90,78,82.49,14.07
64,Mandalgovi,MN,45.7625,106.2708,100,48,56.03,9.1
65,Luderitz,NA,-26.6481,15.1594,0,73,53.98,15.93
66,Zwedru,LR,6.0667,-8.1281,100,99,72.19,2.1
67,Lakefield,US,43.6775,-95.1717,90,73,72.0,4.61
68,Beyneu,KZ,45.3167,55.2,51,39,71.56,12.93
69,Hasaki,JP,35.7333,140.8333,97,66,70.2,10.65
70,Namibe,AO,-15.1961,12.1522,76,87,64.04,6.67
71,Puri,IN,19.8,85.85,100,83,82.78,19.66
72,Georgetown,MY,5.4112,100.3354,20,89,77.54,2.3
73,Alta Floresta,BR,-9.8756,-56.0861,49,74,75.79,4.32
74,Arraial Do Cabo,BR,-22.9661,-42.0278,0,88,73.26,12.66
75,Kulhudhuffushi,MV,6.6221,73.07,47,78,82.24,15.17
76,Hofn,IS,64.2539,-15.2082,52,72,50.85,27.58
77,Zambezi,ZM,-13.5432,23.1047,10,28,69.62,5.55
78,Ribeira Grande,PT,38.5167,-28.7,70,93,72.21,6.53
79,Quzhou,CN,28.9594,118.8686,39,96,72.55,4.27
80,Mabaruma,GY,8.2,-59.7833,20,79,84.2,16.11
81,Bambous Virieux,MU,-20.3428,57.7575,75,78,70.05,18.41
82,Ponta Do Sol,PT,32.6667,-17.1,18,75,71.26,10.51
83,Kuito,AO,-12.3833,16.9333,67,35,66.97,3.56
84,Haines Junction,CA,60.7522,-137.5108,100,47,57.15,6.91
85,Panguna,PG,-6.3164,155.4848,53,72,76.95,2.91
86,Kaeo,NZ,-35.1,173.7833,85,87,63.32,9.26
87,Inyonga,TZ,-6.7167,32.0667,85,37,74.21,6.2
88,Yulara,AU,-25.2406,130.9889,31,26,55.24,10.36
89,Kavaratti,IN,10.5669,72.642,100,81,80.96,21.3
90,Albany,US,42.6001,-73.9662,65,60,70.97,8.66
91,Karasjok,NO,69.4719,25.5112,100,90,42.91,13.24
92,Komatipoort,ZA,-25.4332,31.9548,0,86,62.06,5.39
93,Mahebourg,MU,-20.4081,57.7,75,78,70.09,18.41
94,Bubaque,GW,11.2833,-15.8333,100,85,78.42,8.23
95,Lombardia,MX,19.15,-102.0333,100,93,72.57,1.88
96,San Jose,US,37.3394,-121.895,1,41,85.75,5.01
97,Constitucion,CL,-35.3333,-72.4167,13,69,52.11,6.8
98,Fortuna,US,40.5982,-124.1573,1,67,64.56,5.01
99,Artyom,AZ,40.4723,50.333,0,76,71.74,21.14
100,Olafsvik,IS,64.8945,-23.7142,92,74,47.7,31.38
101,Busselton,AU,-33.65,115.3333,2,84,39.04,5.77
102,George,ZA,-33.963,22.4617,90,94,53.15,3.44
103,Martapura,ID,-3.4167,114.85,75,88,77.09,2.3
104,Paita,PE,-5.0892,-81.1144,20,78,72.16,19.04
105,Vaini,TO,-21.2,-175.2,40,88,77.16,8.05
106,Carnarvon,AU,-24.8667,113.6333,0,81,50.07,8.05
107,Touros,BR,-5.1989,-35.4608,3,80,79.7,15.1
108,Castro,BR,-24.7911,-50.0119,84,42,72.99,3.85
109,Saldanha,ZA,-33.0117,17.9442,0,75,55.53,17.56
110,Arman,RU,59.7,150.1667,0,49,50.5,3.24
111,Cockburn Town,TC,21.4612,-71.1419,75,78,76.96,10.36
112,Brae,GB,60.3964,-1.353,96,82,53.51,10.18
113,Nikolskoye,RU,59.7035,30.7861,6,62,48.09,10.36
114,Sabang,ID,5.8933,95.3214,100,74,81.88,15.43
115,Srandakan,ID,-7.9386,110.2506,100,94,75.36,4.41
116,La Ronge,CA,55.1001,-105.2842,75,51,62.85,9.22
117,Alyangula,AU,-13.8483,136.4192,90,94,73.27,0.0
118,Kodinsk,RU,58.6881,99.1844,100,81,39.06,4.07
119,Richards Bay,ZA,-28.783,32.0377,3,92,64.35,3.69
120,Codrington,AU,-38.2667,141.9667,100,70,49.3,6.51
121,Zyryanka,RU,65.75,150.85,84,52,50.16,6.26
122,Prince George,CA,53.9166,-122.753,75,45,63.21,1.99
123,Atbasar,KZ,51.8,68.3333,37,49,49.08,9.8
124,Mataura,NZ,-46.1927,168.8643,85,92,41.49,1.61
125,Cidreira,BR,-30.1811,-50.2056,100,97,66.43,13.53
126,Alyth,GB,56.6221,-3.2301,92,93,54.64,1.01
127,Saint-Pierre,RE,-21.3393,55.4781,0,78,67.5,4.61
128,Sao Joao Da Barra,BR,-21.6403,-41.0511,0,85,77.09,20.47
129,Jinchang,CN,38.4953,102.1739,100,75,61.03,8.61
130,Atar,MR,20.5169,-13.0499,16,25,97.52,12.08
131,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,75,100,46.99,2.24
132,Kassala,SD,15.451,36.4,98,76,78.8,9.82
133,Nabire,ID,-3.3667,135.4833,100,93,75.13,3.42
134,Tyshkivka,UA,48.4967,30.9423,14,63,64.96,7.23
135,Frankfort,ZA,-27.2667,28.4833,0,18,55.89,4.68
136,Johnston,US,35.5335,-78.3997,1,56,87.8,0.0
137,Shihezi,CN,44.3,86.0333,0,35,65.32,6.89
138,Honiara,SB,-9.4333,159.95,34,69,83.82,7.74
139,Masunga,BW,-20.6246,27.4488,36,31,66.33,10.92
140,Caucaia,BR,-3.7361,-38.6531,0,76,80.04,11.5
141,Garowe,SO,8.4054,48.4845,18,57,77.77,23.87
142,Stuttgart,DE,48.7823,9.177,0,90,61.88,1.14
143,Bethel,US,41.3712,-73.414,32,70,77.45,4.74
144,Ardesen,TR,41.1911,40.9875,65,82,66.16,2.73
145,Groningen,NL,53.25,6.75,77,72,52.68,3.44
146,Naze,JP,28.3667,129.4833,100,85,79.72,17.65
147,Kahului,US,20.8947,-156.47,4,67,85.96,9.82
148,Fukue,JP,32.6881,128.8419,100,92,76.3,27.2
149,Rovaniemi,FI,66.5,25.7167,90,75,40.41,9.22
150,Kapuskasing,CA,49.4169,-82.4331,90,67,59.0,3.44
151,Siilinjarvi,FI,63.0833,27.6667,20,65,44.62,20.71
152,Rawson,AR,-43.3002,-65.1023,43,33,52.99,5.91
153,Maneromango,TZ,-7.1988,38.7848,14,92,69.55,2.15
154,Mokrous,RU,51.2333,47.5167,100,46,60.93,8.63
155,Kupang,ID,-10.1667,123.5833,20,73,77.58,5.75
156,Yaan,NG,7.3833,8.5667,94,93,71.64,4.76
157,Najran,SA,17.4924,44.1277,2,22,79.45,2.75
158,Irtyshskiy,RU,58.3333,68.1333,10,82,33.82,5.08
159,Havre-Saint-Pierre,CA,50.2334,-63.5986,40,77,59.36,23.02
160,Dunedin,NZ,-45.8742,170.5036,97,70,43.81,10.0
161,Cavalcante,BR,-13.7975,-47.4583,14,18,80.29,3.62
162,Tarakan,ID,3.3,117.6333,20,94,76.5,4.61
163,Nha Trang,VN,12.25,109.1833,88,90,80.6,5.1
164,Minatitlan,MX,17.9833,-94.5167,83,78,86.23,5.21
165,Ankazobe,MG,-18.3167,47.1167,12,88,54.01,7.18
166,Hobyo,SO,5.3505,48.5268,82,78,77.14,26.42
167,Bam,IR,29.106,58.357,0,13,81.12,8.03
168,Madera,US,37.1666,-119.8343,0,14,95.95,5.7
169,Yelan,RU,50.949,43.7378,97,51,61.63,6.91
170,Huilong,CN,31.8111,121.655,100,93,75.97,33.42
171,Saint George,US,37.1041,-113.5841,0,14,100.27,5.01
172,Kholtoson,RU,50.2981,103.3097,99,95,46.74,1.61
173,Cabo San Lucas,MX,22.8909,-109.9124,5,76,87.15,7.16
174,Belyy Yar,RU,53.6039,91.3903,0,81,39.09,4.47
175,Bengkulu,ID,-3.8004,102.2655,100,85,73.45,6.67
176,Coihaique,CL,-45.5752,-72.0662,75,61,46.35,10.36
177,Tasiilaq,GL,65.6145,-37.6368,94,66,37.45,10.85
178,Chengde,CN,40.9725,117.9361,94,71,60.93,2.77
179,Manzhouli,CN,49.6,117.4333,1,89,45.55,4.25
180,Miri,MY,4.4148,114.0089,40,94,75.34,6.91
181,Victoria,HK,22.2855,114.1577,94,84,85.93,1.01
182,Luang Prabang,LA,19.8856,102.1347,100,99,73.96,0.63
183,Pochutla,MX,15.7432,-96.4661,100,75,82.81,2.86
184,Falmouth,GB,50.1544,-5.0711,90,100,58.08,5.99
185,Severo-Kurilsk,RU,50.6789,156.125,100,89,49.8,40.13
186,Osakarovka,KZ,50.565,72.5692,5,51,46.0,6.96
187,Sar-E Pul,AF,35.8333,66.1667,0,27,53.91,1.32
188,Ugoofaaru,MV,5.6667,73.0,13,78,82.24,13.51
189,Westport,US,41.1415,-73.3579,33,60,79.7,1.99
190,Alvorada,BR,-12.48,-49.1247,47,18,90.55,4.76
191,Pierre,US,44.3683,-100.351,90,88,65.32,3.44
192,Erenhot,CN,43.6475,111.9767,100,59,64.13,13.85
193,Port Hedland,AU,-20.3167,118.5667,5,100,59.05,4.61
194,Mporokoso,ZM,-9.3727,30.125,98,38,73.67,1.34
195,Barcelona,ES,41.3888,2.159,20,83,77.41,3.0
196,Baker City,US,44.7749,-117.8344,38,38,72.84,9.24
197,Naron,ES,43.5167,-8.1528,87,94,66.38,4.25
198,Tautira,PF,-17.7333,-149.15,43,79,82.42,19.04
199,Wanaka,NZ,-44.7,169.15,9,51,41.11,1.99
200,Olga,RU,43.7444,135.2892,89,91,55.09,2.57
201,Pangnirtung,CA,66.1451,-65.7125,20,60,39.2,11.5
202,Dwarka,IN,22.2394,68.9678,100,87,80.82,17.05
203,Klyuchevskiy,RU,53.5317,119.4519,12,98,40.23,1.48
204,Thompson,CA,55.7435,-97.8558,90,100,50.16,3.44
205,Callaway,US,30.153,-85.5699,99,71,84.79,1.01
206,Saint-Benoit,RE,-21.038,55.7194,87,80,69.8,10.42
207,Faanui,PF,-16.4833,-151.75,9,77,77.97,17.58
208,Ahvaz,IR,31.3203,48.6693,0,23,87.75,6.91
209,Kuytun,RU,54.3419,101.5036,100,86,44.22,11.61
210,Bereda,ES,43.2686,-7.5406,100,100,62.62,1.07
211,Vila Franca Do Campo,PT,37.7167,-25.4333,34,82,68.41,7.56
212,Suntar,RU,62.1444,117.6319,83,86,45.99,4.34
213,Fort Nelson,CA,58.8053,-122.7002,40,30,65.79,10.36
214,Imeni Poliny Osipenko,RU,52.4201,136.4853,0,73,43.9,2.66
215,Abeche,TD,13.8292,20.8324,57,78,77.95,3.94
216,Umm Lajj,SA,25.0213,37.2685,0,65,84.24,2.55
217,Laguna,US,38.421,-121.4238,1,23,96.06,1.01
218,Guerrero Negro,MX,27.9769,-114.0611,4,57,82.71,14.36
219,Asau,RO,46.4333,26.4,9,95,55.11,3.76
220,Mamonit,PH,15.5859,120.3972,98,91,75.38,3.2
221,Thayetmyo,MM,19.3167,95.1833,100,99,73.62,3.4
222,Tselinnoye,RU,53.0833,85.6667,82,65,40.89,8.52
223,Filingue,NE,14.3521,3.3168,52,52,87.71,10.42
224,Rodrigues Alves,BR,-7.738,-72.6509,90,57,89.8,3.27
225,Kieta,PG,-6.2167,155.6333,79,78,82.18,7.9
226,Salalah,OM,17.0151,54.0924,94,86,78.42,5.17
227,Chardara,KZ,41.2547,67.9692,0,37,64.47,6.44
228,Karwar,IN,14.8,74.1333,100,90,77.2,10.98
229,Pyaozerskiy,RU,65.8333,31.1667,100,95,45.64,18.7
230,Parana,AR,-31.732,-60.5238,0,69,70.59,10.11
231,Alakurtti,RU,66.9672,30.3491,100,98,37.63,12.71
232,Caravelas,BR,-17.7125,-39.2481,0,82,74.23,8.63
233,Vuktyl,RU,63.8567,57.3094,14,92,32.05,3.6
234,Olinda,BR,-8.0089,-34.8553,75,78,74.93,6.91
235,Mgandu,TZ,-5.95,34.1333,85,51,66.06,9.86
236,Tura,IN,25.5198,90.2201,100,97,73.45,6.11
237,Muros,ES,42.7762,-9.0603,59,89,67.37,3.38
238,Guymon,US,36.6828,-101.4816,0,9,97.74,18.95
239,Puerto Gaitan,CO,4.3133,-72.0816,36,63,86.97,3.27
240,Marawi,PH,7.9986,124.2928,89,93,64.65,1.92
241,Christchurch,NZ,-43.5333,172.6333,75,85,43.95,7.0
242,Tres Arroyos,AR,-38.3739,-60.2798,79,68,49.84,5.57
243,Yar-Sale,RU,66.8333,70.8333,100,98,42.08,13.44
244,Walvis Bay,NA,-22.9575,14.5053,0,87,52.75,4.61
245,Mindelo,CV,16.8901,-24.9804,40,78,81.95,4.61
246,Zhigansk,RU,66.7697,123.3711,100,96,46.35,9.1
247,Kohat,PK,33.582,71.4493,0,58,78.87,2.35
248,Chernelytsya,UA,48.8121,25.4248,97,93,58.3,5.06
249,Tecoanapa,MX,16.5167,-98.75,89,85,81.41,8.32
250,Anloga,GH,5.7947,0.8973,100,86,79.02,7.4
251,Kisangani,CD,0.5167,25.2,85,89,71.31,0.89
252,Isa Khel,AF,36.6702,68.8443,0,20,69.22,2.42
253,Inhambane,MZ,-23.865,35.3833,1,85,69.94,8.16
254,Aba,NG,5.1066,7.3667,100,92,73.92,3.38
255,Puerto Del Rosario,ES,28.5004,-13.8627,20,73,76.75,8.05
256,Los Llanos De Aridane,ES,28.6585,-17.9182,0,92,68.13,9.22
257,Gejiu,CN,23.306,103.1635,98,95,56.89,2.71
258,Maragogi,BR,-9.0122,-35.2225,43,89,75.18,8.99
259,Qaqortoq,GL,60.7167,-46.0333,0,56,42.39,4.74
260,Viransehir,TR,37.2353,39.7631,0,49,74.98,5.06
261,Amahai,ID,-3.3333,128.9167,98,87,76.89,2.89
262,Aswan,EG,24.0934,32.907,59,18,88.88,7.52
263,Bathsheba,BB,13.2167,-59.5167,40,74,84.81,4.61
264,Adrar,MR,20.5022,-10.0711,17,14,97.88,10.4
265,Husavik,IS,66.0449,-17.3389,79,63,48.11,30.58
266,Hargeysa,SO,9.56,44.065,3,49,73.99,24.67
267,Whitehorse,CA,60.7161,-135.0538,90,62,52.57,14.97
268,Taltal,CL,-25.4,-70.4833,77,69,60.82,4.81
269,Queanbeyan,AU,-35.35,149.2333,40,75,42.94,0.0
270,Annau,TM,37.8876,58.516,0,30,69.3,6.91
271,Padang,ID,-0.9492,100.3543,100,77,76.23,0.13
272,Ulaangom,MN,49.9811,92.0667,0,64,46.11,2.17
273,Awjilah,LY,29.1081,21.2869,0,61,77.05,14.5
274,Maningrida,AU,-12.0667,134.2667,25,81,77.18,6.35
275,San Cristobal,VE,7.7669,-72.225,20,58,82.58,5.57
276,Nueva Loja,EC,0.0847,-76.8828,20,51,89.62,3.44
277,Qui Nhon,VN,13.7667,109.2333,97,88,78.82,3.85
278,Pacasmayo,PE,-7.4006,-79.5714,94,79,65.48,16.49
279,Rize,TR,40.9044,40.8949,70,88,49.73,1.48
280,Nelson Bay,AU,-32.7167,152.15,100,90,53.15,1.01
281,Umm Kaddadah,SD,13.6017,26.6876,56,56,83.32,12.24
282,Fairview,US,40.8126,-73.999,30,61,81.41,5.01
283,Ko Samui,TH,9.5357,99.9357,91,79,81.61,19.46
284,Sitka,US,57.0531,-135.33,90,88,55.29,13.8
285,Deputatskiy,RU,69.3,139.9,90,59,43.56,1.68
286,Sambava,MG,-14.2667,50.1667,46,86,69.71,10.85
287,Poum,NC,-20.2333,164.0167,7,81,75.2,15.39
288,Billere,FR,43.3,-0.4,75,78,70.47,6.91
289,Sibolga,ID,1.7427,98.7792,100,77,75.4,2.59
290,Samarai,PG,-10.6167,150.6667,88,84,80.26,10.54
291,Nalut,LY,30.3333,10.85,0,40,79.29,14.41
292,Beringovskiy,RU,63.05,179.3167,94,71,33.91,15.64
293,Isla Vista,US,34.4133,-119.861,1,56,86.65,5.57
294,Cervo,ES,43.6702,-7.4101,100,92,66.96,3.83
295,Matara,LK,5.9485,80.5353,70,90,77.77,9.04
296,Manicore,BR,-5.8092,-61.3003,67,44,86.68,2.64
297,Ouallam,NE,14.3188,2.0866,54,46,86.07,11.54
298,Valparaiso,CL,-33.0393,-71.6273,2,66,54.81,17.09
299,Russell,US,32.3502,-85.1999,100,75,84.25,1.97
300,Jutai,BR,-5.1833,-68.9,62,67,82.83,2.33
301,Vista Hermosa,MX,19.5167,-99.2167,63,53,64.31,9.46
302,Doka,SD,13.5167,35.7667,98,88,71.51,1.63
303,Vila,PT,42.0304,-8.1588,86,93,55.33,3.85
